sgRNA	Gene
C22orf26_sg3	C22orf26
C22orf26_sg4	C22orf26
C22orf31_sg1	C22orf31
C22orf31_sg2	C22orf31
C22orf31_sg3	C22orf31
C22orf31_sg4	C22orf31
C22orf43_sg1	C22orf43
C22orf43_sg2	C22orf43
C22orf43_sg3	C22orf43
C22orf43_sg4	C22orf43
C2CD2_sg1	C2CD2
C2CD2_sg2	C2CD2
C2CD2_sg3	C2CD2
C2CD2_sg4	C2CD2
C2CD4B_sg1	C2CD4B
C2CD4B_sg2	C2CD4B
C2CD4B_sg3	C2CD4B
C2CD4B_sg4	C2CD4B
C2orf15_sg1	C2orf15
C2orf15_sg2	C2orf15
C2orf15_sg3	C2orf15
C2orf15_sg4	C2orf15
C2orf42_sg1	C2orf42
C2orf42_sg2	C2orf42
C2orf42_sg3	C2orf42
C2orf42_sg4	C2orf42
C2orf49_sg1	C2orf49
C2orf49_sg2	C2orf49
C2orf49_sg3	C2orf49
C2orf49_sg4	C2orf49
C2orf53_sg1	C2orf53
C2orf53_sg2	C2orf53
C2orf53_sg3	C2orf53
C2orf53_sg4	C2orf53
C2orf73_sg1	C2orf73
C2orf73_sg2	C2orf73
C2orf73_sg3	C2orf73
C2orf73_sg4	C2orf73
C2orf78_sg1	C2orf78
C2orf78_sg2	C2orf78
C2orf78_sg3	C2orf78
C2orf78_sg4	C2orf78
C2orf82_sg1	C2orf82
C2orf82_sg2	C2orf82
C2orf82_sg3	C2orf82
C2orf82_sg4	C2orf82
C3orf20_sg1	C3orf20
C3orf20_sg2	C3orf20
C3orf20_sg3	C3orf20
C3orf20_sg4	C3orf20
C3orf30_sg1	C3orf30
C3orf30_sg2	C3orf30
C3orf30_sg3	C3orf30
C3orf30_sg4	C3orf30
C3orf33_sg1	C3orf33
C3orf33_sg2	C3orf33
C3orf33_sg3	C3orf33
C3orf33_sg4	C3orf33
C3orf67_sg1	C3orf67
C3orf67_sg2	C3orf67
C3orf67_sg3	C3orf67
C3orf67_sg4	C3orf67
C3orf72_sg1	C3orf72
C3orf72_sg2	C3orf72
C3orf72_sg3	C3orf72
C3orf72_sg4	C3orf72
C4orf21_sg1	C4orf21
C4orf21_sg2	C4orf21
C4orf21_sg3	C4orf21
C4orf21_sg4	C4orf21
C4orf27_sg1	C4orf27
C4orf27_sg2	C4orf27
C4orf27_sg3	C4orf27
C4orf27_sg4	C4orf27
C4orf33_sg1	C4orf33
C4orf33_sg2	C4orf33
C4orf33_sg3	C4orf33
C4orf33_sg4	C4orf33
C4orf36_sg1	C4orf36
C4orf36_sg2	C4orf36
C4orf36_sg3	C4orf36
C4orf36_sg4	C4orf36
C4orf6_sg1	C4orf6
C4orf6_sg2	C4orf6
C4orf6_sg3	C4orf6
C4orf6_sg4	C4orf6
C5orf34_sg1	C5orf34
C5orf34_sg2	C5orf34
C5orf34_sg3	C5orf34
C5orf34_sg4	C5orf34
C5orf45_sg1	C5orf45
C5orf45_sg2	C5orf45
C5orf45_sg3	C5orf45
C5orf45_sg4	C5orf45
C5orf46_sg1	C5orf46
C5orf46_sg2	C5orf46
C5orf46_sg3	C5orf46
C5orf46_sg4	C5orf46
C5orf48_sg1	C5orf48
C5orf48_sg2	C5orf48
C5orf48_sg3	C5orf48
C5orf48_sg4	C5orf48
C5orf54_sg1	C5orf54
C5orf54_sg2	C5orf54
C5orf54_sg3	C5orf54
C5orf54_sg4	C5orf54
C6orf10_sg1	C6orf10
C6orf10_sg2	C6orf10
C6orf10_sg3	C6orf10
C6orf10_sg4	C6orf10
C6orf106_sg1	C6orf106
C6orf106_sg2	C6orf106
C6orf106_sg3	C6orf106
C6orf106_sg4	C6orf106
C6orf118_sg1	C6orf118
C6orf118_sg2	C6orf118
C6orf118_sg3	C6orf118
C6orf118_sg4	C6orf118
C6orf132_sg1	C6orf132
C6orf132_sg2	C6orf132
C6orf132_sg3	C6orf132
C6orf132_sg4	C6orf132
C6orf201_sg1	C6orf201
C6orf201_sg2	C6orf201
C6orf201_sg3	C6orf201
C6orf201_sg4	C6orf201
C6orf211_sg1	C6orf211
C6orf211_sg2	C6orf211
C6orf211_sg3	C6orf211
C6orf211_sg4	C6orf211
C6orf223_sg1	C6orf223
C6orf223_sg2	C6orf223
C6orf223_sg3	C6orf223
C6orf223_sg4	C6orf223
C6orf48_sg1	C6orf48
C6orf48_sg2	C6orf48
C6orf48_sg3	C6orf48
C6orf48_sg4	C6orf48
C6orf52_sg1	C6orf52
C6orf52_sg2	C6orf52
C6orf52_sg3	C6orf52
C6orf52_sg4	C6orf52
C6orf57_sg1	C6orf57
C6orf57_sg2	C6orf57
C6orf57_sg3	C6orf57
C6orf57_sg4	C6orf57
C6orf62_sg1	C6orf62
C6orf62_sg2	C6orf62
C6orf62_sg3	C6orf62
C6orf62_sg4	C6orf62
C6orf99_sg1	C6orf99
C6orf99_sg2	C6orf99
C6orf99_sg3	C6orf99
C6orf99_sg4	C6orf99
C7orf10_sg1	C7orf10
C7orf10_sg2	C7orf10
C7orf10_sg3	C7orf10
C7orf10_sg4	C7orf10
C7orf25_sg1	C7orf25
C7orf25_sg2	C7orf25
C7orf25_sg3	C7orf25
C7orf25_sg4	C7orf25
C7orf29_sg1	C7orf29
C7orf29_sg2	C7orf29
C7orf29_sg3	C7orf29
C7orf29_sg4	C7orf29
C7orf43_sg1	C7orf43
C7orf43_sg2	C7orf43
C7orf43_sg3	C7orf43
C7orf43_sg4	C7orf43
C7orf49_sg1	C7orf49
C7orf49_sg2	C7orf49
C7orf49_sg3	C7orf49
C7orf49_sg4	C7orf49
C7orf50_sg1	C7orf50
C7orf50_sg2	C7orf50
C7orf50_sg3	C7orf50
C7orf50_sg4	C7orf50
C7orf55_sg1	C7orf55
C7orf55_sg2	C7orf55
C7orf55_sg3	C7orf55
C7orf55_sg4	C7orf55
C8orf22_sg1	C8orf22
C8orf22_sg2	C8orf22
C8orf22_sg3	C8orf22
C8orf22_sg4	C8orf22
C8orf34_sg1	C8orf34
C8orf34_sg2	C8orf34
C8orf34_sg3	C8orf34
C8orf34_sg4	C8orf34
C8orf37_sg1	C8orf37
C8orf37_sg2	C8orf37
C8orf37_sg3	C8orf37
C8orf37_sg4	C8orf37
C8orf42_sg1	C8orf42
C8orf42_sg2	C8orf42
C8orf42_sg3	C8orf42
C8orf42_sg4	C8orf42
C8orf44_sg1	C8orf44
C8orf44_sg2	C8orf44
C8orf44_sg3	C8orf44
C8orf44_sg4	C8orf44
C8orf46_sg1	C8orf46
C8orf46_sg2	C8orf46
C8orf46_sg3	C8orf46
C8orf46_sg4	C8orf46
C8orf47_sg1	C8orf47
C8orf47_sg2	C8orf47
C8orf47_sg3	C8orf47
C8orf47_sg4	C8orf47
C8orf74_sg1	C8orf74
C8orf74_sg2	C8orf74
C8orf74_sg3	C8orf74
C8orf74_sg4	C8orf74
C8orf76_sg1	C8orf76
C8orf76_sg2	C8orf76
C8orf76_sg3	C8orf76
C8orf76_sg4	C8orf76
C9orf116_sg1	C9orf116
C9orf116_sg2	C9orf116
C9orf116_sg3	C9orf116
C9orf116_sg4	C9orf116
C9orf117_sg1	C9orf117
C9orf117_sg2	C9orf117
C9orf117_sg3	C9orf117
C9orf117_sg4	C9orf117
C9orf123_sg1	C9orf123
C9orf123_sg2	C9orf123
C9orf123_sg3	C9orf123
C9orf123_sg4	C9orf123
C9orf135_sg1	C9orf135
C9orf135_sg2	C9orf135
C9orf135_sg3	C9orf135
C9orf135_sg4	C9orf135
C9orf142_sg1	C9orf142
C9orf142_sg2	C9orf142
C9orf142_sg3	C9orf142
C9orf142_sg4	C9orf142
C9orf153_sg1	C9orf153
C9orf153_sg2	C9orf153
C9orf153_sg3	C9orf153
C9orf153_sg4	C9orf153
C9orf3_sg1	C9orf3
C9orf3_sg2	C9orf3
C9orf3_sg3	C9orf3
C9orf3_sg4	C9orf3
C9orf37_sg1	C9orf37
C9orf37_sg2	C9orf37
C9orf37_sg3	C9orf37
C9orf37_sg4	C9orf37
C9orf50_sg1	C9orf50
C9orf50_sg2	C9orf50
C9orf50_sg3	C9orf50
C9orf50_sg4	C9orf50
C9orf64_sg1	C9orf64
C9orf64_sg2	C9orf64
C9orf64_sg3	C9orf64
C9orf64_sg4	C9orf64
C9orf66_sg1	C9orf66
C9orf66_sg2	C9orf66
C9orf66_sg3	C9orf66
C9orf66_sg4	C9orf66
C9orf69_sg1	C9orf69
C9orf69_sg2	C9orf69
C9orf69_sg3	C9orf69
C9orf69_sg4	C9orf69
C9orf72_sg1	C9orf72
C9orf72_sg2	C9orf72
C9orf72_sg3	C9orf72
C9orf72_sg4	C9orf72
C9orf9_sg1	C9orf9
C9orf9_sg2	C9orf9
C9orf9_sg3	C9orf9
C9orf9_sg4	C9orf9
C9orf91_sg1	C9orf91
C9orf91_sg2	C9orf91
C9orf91_sg3	C9orf91
C9orf91_sg4	C9orf91
C9orf96_sg1	C9orf96
C9orf96_sg2	C9orf96
C9orf96_sg3	C9orf96
C9orf96_sg4	C9orf96
CA9_sg1	CA9
CA9_sg2	CA9
CA9_sg3	CA9
CA9_sg4	CA9
CAB39L_sg1	CAB39L
CAB39L_sg2	CAB39L
CAB39L_sg3	CAB39L
CAB39L_sg4	CAB39L
CABLES1_sg1	CABLES1
CABLES1_sg2	CABLES1
CABLES1_sg3	CABLES1
CABLES1_sg4	CABLES1
CABP1_sg1	CABP1
CABP1_sg2	CABP1
CABP1_sg3	CABP1
CABP1_sg4	CABP1
CACUL1_sg1	CACUL1
CACUL1_sg2	CACUL1
CACUL1_sg3	CACUL1
CACUL1_sg4	CACUL1
CAD_sg1	CAD
CAD_sg2	CAD
CAD_sg3	CAD
CAD_sg4	CAD
CALCA_sg1	CALCA
CALCA_sg2	CALCA
CALCA_sg3	CALCA
CALCA_sg4	CALCA
CALCOCO2_sg1	CALCOCO2
CALCOCO2_sg2	CALCOCO2
CALCOCO2_sg3	CALCOCO2
CALCOCO2_sg4	CALCOCO2
CALML6_sg1	CALML6
CALML6_sg2	CALML6
CALML6_sg3	CALML6
CALML6_sg4	CALML6
CALR_sg1	CALR
CALR_sg2	CALR
CALR_sg3	CALR
CALR_sg4	CALR
CAMK1D_sg1	CAMK1D
CAMK1D_sg2	CAMK1D
CAMK1D_sg3	CAMK1D
CAMK1D_sg4	CAMK1D
CAMK1G_sg1	CAMK1G
CAMK1G_sg2	CAMK1G
CAMK1G_sg3	CAMK1G
CAMK1G_sg4	CAMK1G
CAMK2A_sg1	CAMK2A
CAMK2A_sg2	CAMK2A
CAMK2A_sg3	CAMK2A
CAMK2A_sg4	CAMK2A
CAMK2G_sg1	CAMK2G
CAMK2G_sg2	CAMK2G
CAMK2G_sg3	CAMK2G
CAMK2G_sg4	CAMK2G
CAMK2N2_sg1	CAMK2N2
CAMK2N2_sg2	CAMK2N2
CAMK2N2_sg3	CAMK2N2
CAMK2N2_sg4	CAMK2N2
CAMKK1_sg1	CAMKK1
CAMKK1_sg2	CAMKK1
CAMKK1_sg3	CAMKK1
CAMKK1_sg4	CAMKK1
CAND1_sg1	CAND1
CAND1_sg2	CAND1
CAND1_sg3	CAND1
CAND1_sg4	CAND1
CAND2_sg1	CAND2
CAND2_sg2	CAND2
CAND2_sg3	CAND2
CAND2_sg4	CAND2
CAPG_sg1	CAPG
CAPG_sg2	CAPG
CAPG_sg3	CAPG
CAPG_sg4	CAPG
CAPN3_sg1	CAPN3
CAPN3_sg2	CAPN3
CAPN3_sg3	CAPN3
CAPN3_sg4	CAPN3
CAPN7_sg1	CAPN7
CAPN7_sg2	CAPN7
CAPN7_sg3	CAPN7
CAPN7_sg4	CAPN7
CARD8_sg1	CARD8
CARD8_sg2	CARD8
CARD8_sg3	CARD8
CARD8_sg4	CARD8
CARM1_sg1	CARM1
CARM1_sg2	CARM1
CARM1_sg3	CARM1
CARM1_sg4	CARM1
CASC3_sg1	CASC3
CASC3_sg2	CASC3
CASC3_sg3	CASC3
CASC3_sg4	CASC3
CASC5_sg1	CASC5
CASC5_sg2	CASC5
CASC5_sg3	CASC5
CASC5_sg4	CASC5
CASK_sg1	CASK
CASK_sg2	CASK
CASK_sg3	CASK
CASK_sg4	CASK
CASP2_sg1	CASP2
CASP2_sg2	CASP2
CASP2_sg3	CASP2
CASP2_sg4	CASP2
CASP3_sg1	CASP3
CASP3_sg2	CASP3
CASP3_sg3	CASP3
CASP3_sg4	CASP3
CASP6_sg1	CASP6
CASP6_sg2	CASP6
CASP6_sg3	CASP6
CASP6_sg4	CASP6
CASP8_sg1	CASP8
CASP8_sg2	CASP8
CASP8_sg3	CASP8
CASP8_sg4	CASP8
CAV2_sg1	CAV2
CAV2_sg2	CAV2
CAV2_sg3	CAV2
CAV2_sg4	CAV2
CBLB_sg1	CBLB
CBLB_sg2	CBLB
CBLB_sg3	CBLB
CBLB_sg4	CBLB
CBLC_sg1	CBLC
CBLC_sg2	CBLC
CBLC_sg3	CBLC
CBLC_sg4	CBLC
CBX2_sg1	CBX2
CBX2_sg2	CBX2
CBX2_sg3	CBX2
CBX2_sg4	CBX2
CBX4_sg1	CBX4
CBX4_sg2	CBX4
CBX4_sg3	CBX4
CBX4_sg4	CBX4
CBX7_sg1	CBX7
CBX7_sg2	CBX7
CBX7_sg3	CBX7
CBX7_sg4	CBX7
CBX8_sg1	CBX8
CBX8_sg2	CBX8
CBX8_sg3	CBX8
CBX8_sg4	CBX8
CC2D1B_sg1	CC2D1B
CC2D1B_sg2	CC2D1B
CC2D1B_sg3	CC2D1B
CC2D1B_sg4	CC2D1B
CCAR1_sg1	CCAR1
CCAR1_sg2	CCAR1
CCAR1_sg3	CCAR1
CCAR1_sg4	CCAR1
CCDC102A_sg1	CCDC102A
CCDC102A_sg2	CCDC102A
CCDC102A_sg3	CCDC102A
CCDC102A_sg4	CCDC102A
CCDC103_sg1	CCDC103
CCDC103_sg2	CCDC103
CCDC103_sg3	CCDC103
CCDC103_sg4	CCDC103
CCDC105_sg1	CCDC105
CCDC105_sg2	CCDC105
CCDC105_sg3	CCDC105
CCDC105_sg4	CCDC105
CCDC106_sg1	CCDC106
CCDC106_sg2	CCDC106
CCDC106_sg3	CCDC106
CCDC106_sg4	CCDC106
CCDC107_sg1	CCDC107
CCDC107_sg2	CCDC107
CCDC107_sg3	CCDC107
CCDC107_sg4	CCDC107
CCDC109B_sg1	CCDC109B
CCDC109B_sg2	CCDC109B
CCDC109B_sg3	CCDC109B
CCDC109B_sg4	CCDC109B
CCDC11_sg1	CCDC11
CCDC11_sg2	CCDC11
CCDC11_sg3	CCDC11
CCDC11_sg4	CCDC11
CCDC113_sg1	CCDC113
CCDC113_sg2	CCDC113
CCDC113_sg3	CCDC113
CCDC113_sg4	CCDC113
CCDC115_sg1	CCDC115
CCDC115_sg2	CCDC115
CCDC115_sg3	CCDC115
CCDC115_sg4	CCDC115
CCDC116_sg1	CCDC116
CCDC116_sg2	CCDC116
CCDC116_sg3	CCDC116
CCDC116_sg4	CCDC116
CDK1_sg1	CDK1
CDK1_sg2	CDK1
CDK1_sg3	CDK1
CDK1_sg4	CDK1
CHEK1_sg1	CHEK1
CHEK1_sg2	CHEK1
CHEK1_sg3	CHEK1
CHEK1_sg4	CHEK1
CHEK2_sg1	CHEK2
CHEK2_sg2	CHEK2
CHEK2_sg3	CHEK2
CHEK2_sg4	CHEK2
DYNLL1_sg1	DYNLL1
DYNLL1_sg2	DYNLL1
DYNLL1_sg3	DYNLL1
DYNLL1_sg4	DYNLL1
EEF2_sg1	EEF2
EEF2_sg2	EEF2
EEF2_sg3	EEF2
EEF2_sg4	EEF2
EIF3A_sg1	EIF3A
EIF3A_sg2	EIF3A
EIF3A_sg3	EIF3A
EIF3A_sg4	EIF3A
EXO1_sg1	EXO1
EXO1_sg2	EXO1
EXO1_sg3	EXO1
EXO1_sg4	EXO1
FAM35A_sg1	FAM35A
FAM35A_sg2	FAM35A
FAM35A_sg3	FAM35A
FAM35A_sg4	FAM35A
FANCA_sg1	FANCA
FANCA_sg2	FANCA
FANCA_sg3	FANCA
FANCA_sg4	FANCA
FANCB_sg1	FANCB
FANCB_sg2	FANCB
FANCB_sg3	FANCB
FANCB_sg4	FANCB
FANCC_sg1	FANCC
FANCC_sg2	FANCC
FANCC_sg3	FANCC
FANCC_sg4	FANCC
FANCD2_sg1	FANCD2
FANCD2_sg2	FANCD2
FANCD2_sg3	FANCD2
FANCD2_sg4	FANCD2
FANCE_sg1	FANCE
FANCE_sg2	FANCE
FANCE_sg3	FANCE
FANCE_sg4	FANCE
FANCF_sg1	FANCF
FANCF_sg2	FANCF
FANCF_sg3	FANCF
FANCF_sg4	FANCF
FANCI_sg1	FANCI
FANCI_sg2	FANCI
FANCI_sg3	FANCI
FANCI_sg4	FANCI
FANCL_sg1	FANCL
FANCL_sg2	FANCL
FANCL_sg3	FANCL
FANCL_sg4	FANCL
FANCM_sg1	FANCM
FANCM_sg2	FANCM
FANCM_sg3	FANCM
FANCM_sg4	FANCM
H2AFX_sg1	H2AFX
H2AFX_sg2	H2AFX
H2AFX_sg3	H2AFX
H2AFX_sg4	H2AFX
MAD2L2_sg1	MAD2L2
MAD2L2_sg2	MAD2L2
MAD2L2_sg3	MAD2L2
MAD2L2_sg4	MAD2L2
MRE11_sg1	MRE11
MRE11_sg2	MRE11
MRE11_sg3	MRE11
MRE11_sg4	MRE11
NBN_sg1	NBN
NBN_sg2	NBN
NBN_sg3	NBN
NBN_sg4	NBN
PALB2_sg1	PALB2
PALB2_sg2	PALB2
PALB2_sg3	PALB2
PALB2_sg4	PALB2
PARP1_sg1	PARP1
PARP1_sg2	PARP1
PARP1_sg3	PARP1
PARP1_sg4	PARP1
PARP2_sg1	PARP2
PARP2_sg2	PARP2
PARP2_sg3	PARP2
PARP2_sg4	PARP2
PAXIP1_sg1	PAXIP1
PAXIP1_sg2	PAXIP1
PAXIP1_sg3	PAXIP1
PAXIP1_sg4	PAXIP1
PCNA_sg1	PCNA
PCNA_sg2	PCNA
PCNA_sg3	PCNA
PCNA_sg4	PCNA
POLR2A_sg1	POLR2A
POLR2A_sg2	POLR2A
POLR2A_sg3	POLR2A
POLR2A_sg4	POLR2A
PSMD1_sg1	PSMD1
PSMD1_sg2	PSMD1
PSMD1_sg3	PSMD1
PSMD1_sg4	PSMD1
RAD50_sg1	RAD50
RAD50_sg2	RAD50
RAD50_sg3	RAD50
RAD50_sg4	RAD50
RAD51_sg1	RAD51
RAD51_sg2	RAD51
RAD51_sg3	RAD51
RAD51_sg4	RAD51
RAD51B_sg1	RAD51B
RAD51B_sg2	RAD51B
RAD51B_sg3	RAD51B
RAD51B_sg4	RAD51B
RAD51C_sg1	RAD51C
RAD51C_sg2	RAD51C
RAD51C_sg3	RAD51C
RAD51C_sg4	RAD51C
RAD51D_sg1	RAD51D
RAD51D_sg2	RAD51D
RAD51D_sg3	RAD51D
RAD51D_sg4	RAD51D
RBBP8_sg1	RBBP8
RBBP8_sg2	RBBP8
RBBP8_sg3	RBBP8
RBBP8_sg4	RBBP8
REV7_sg1	REV7
REV7_sg2	REV7
REV7_sg3	REV7
REV7_sg4	REV7
RIF1_sg1	RIF1
RIF1_sg2	RIF1
RIF1_sg3	RIF1
RIF1_sg4	RIF1
RNF168_sg1	RNF168
RNF168_sg2	RNF168
RNF168_sg3	RNF168
RNF168_sg4	RNF168
RNF8_sg1	RNF8
RNF8_sg2	RNF8
RNF8_sg3	RNF8
RNF8_sg4	RNF8
RPA1_sg1	RPA1
RPA1_sg2	RPA1
RPA1_sg3	RPA1
RPA1_sg4	RPA1
RPL11_sg1	RPL11
RPL11_sg2	RPL11
RPL11_sg3	RPL11
RPL11_sg4	RPL11
RPL5_sg1	RPL5
RPL5_sg2	RPL5
RPL5_sg3	RPL5
RPL5_sg4	RPL5
RPS19_sg1	RPS19
RPS19_sg2	RPS19
RPS19_sg3	RPS19
RPS19_sg4	RPS19
SEC61A1_sg1	SEC61A1
SEC61A1_sg2	SEC61A1
SEC61A1_sg3	SEC61A1
SEC61A1_sg4	SEC61A1
SHLD1_sg1	SHLD1
SHLD1_sg2	SHLD1
SHLD1_sg3	SHLD1
SHLD1_sg4	SHLD1
SHLD2_sg1	SHLD2
SHLD2_sg2	SHLD2
SHLD2_sg3	SHLD2
SHLD2_sg4	SHLD2
SHLD3_sg1	SHLD3
SHLD3_sg2	SHLD3
SHLD3_sg3	SHLD3
SHLD3_sg4	SHLD3
TP53BP1_sg1	TP53BP1
TP53BP1_sg2	TP53BP1
TP53BP1_sg3	TP53BP1
TP53BP1_sg4	TP53BP1
UBA1_sg1	UBA1
UBA1_sg2	UBA1
UBA1_sg3	UBA1
UBA1_sg4	UBA1
WRN_sg1	WRN
WRN_sg2	WRN
WRN_sg3	WRN
WRN_sg4	WRN
XRCC2_sg1	XRCC2
XRCC2_sg2	XRCC2
XRCC2_sg3	XRCC2
XRCC2_sg4	XRCC2
XRCC3_sg1	XRCC3
XRCC3_sg2	XRCC3
XRCC3_sg3	XRCC3
XRCC3_sg4	XRCC3
